Step,AgentID,Tick,Year,Type,Unique_ID,State_ID,Investor_ID,Production_Output,SRMC,Design_Load_Factor,Annual_Load_Factor,NPV,Discount_Rate,ROACE,Feedstock_Price,Available_Feedstock,Current_Supply,Optimism_Factor,SAF_Demand,Consumer_Price_Forecast,EBIT,Raw_ROACE,Max_Supply,Num_Owned_Sites
96,site_UTTAR_PRADESH_34926,96,2120,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,96390.53528830312,1525.71,1.0,,,,,,,,,,,69814700.80396508,,,0
96,site_MAHARASHTRA_34948,96,2120,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95860.7395213338,1570.71,1.0,,,,,,,,,,,65117241.749446824,,,0
96,site_UTTAR_PRADESH_35970,96,2120,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,61756.54310855004,1525.71,0.65,,,,,,,,,,,44729646.60809171,,,0
96,site_TELANGANA_36160,96,2120,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,49498.072031582175,1525.71,0.5698,,,,,,,,,,,35850958.59175465,,,0
96,site_KARNATAKA_36227,96,2120,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,55024.01760432622,1540.71,0.56666667,,,,,,,,,,,39027985.44657254,,,0
96,site_WEST_BENGAL_37524,96,2120,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,52925.32765135023,1540.71,0.5497,,,,,,,,,,,37539405.6498262,,,0
97,site_ASSAM_34923,97,2121,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19069.79591306774,1615.71,0.2,,,,,,,,,,,12095780.849699736,,,0
97,site_UTTAR_PRADESH_34926,97,2121,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,78286.69757373624,1525.71,1.0,,,,,,,,,,,56702272.18568142,,,0
97,site_MAHARASHTRA_34948,97,2121,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,96832.27821552215,1570.71,1.0,,,,,,,,,,,65777198.26902205,,,0
97,site_UTTAR_PRADESH_35970,97,2121,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,50889.622407228155,1525.71,0.65,,,,,,,,,,,36858844.61333128,,,0
97,site_TELANGANA_36160,97,2121,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,45558.36784564832,1525.71,0.5698,,,,,,,,,,,32997470.246924624,,,0
97,site_KARNATAKA_36227,97,2121,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,47927.815145926,1540.71,0.56666667,,,,,,,,,,,33994720.00485385,,,0
97,site_WEST_BENGAL_37524,97,2121,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,52854.80166464606,1540.71,0.5497,,,,,,,,,,,37489382.272716805,,,0
98,site_ASSAM_34923,98,2122,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19214.599150274247,1615.71,0.2,,,,,,,,,,,12187628.09502745,,,0
98,site_UTTAR_PRADESH_34926,98,2122,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,78420.26323454834,1525.71,1.0,,,,,,,,,,,56799012.45815103,,,0
98,site_MAHARASHTRA_34948,98,2122,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,96840.68962589235,1570.71,1.0,,,,,,,,,,,65782912.05597243,,,0
98,site_UTTAR_PRADESH_35970,98,2122,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,50845.07922882284,1525.71,0.65,,,,,,,,,,,36826582.434644096,,,0
98,site_TELANGANA_36160,98,2122,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,54556.01729506477,1525.71,0.5698,,,,,,,,,,,39514377.766642466,,,0
98,site_KARNATAKA_36227,98,2122,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,55447.305976814256,1540.71,0.56666667,,,,,,,,,,,39328219.656294584,,,0
98,site_WEST_BENGAL_37524,98,2122,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,46977.3660341727,1540.71,0.5497,,,,,,,,,,,33320575.95437835,,,0
99,site_ASSAM_34923,99,2123,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,18474.46066070098,1615.71,0.2,,,,,,,,,,,11718165.652476024,,,0
99,site_UTTAR_PRADESH_34926,99,2123,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,95514.96118932746,1525.71,1.0,,,,,,,,,,,69180531.23981796,,,0
99,site_MAHARASHTRA_34948,99,2123,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,97687.8871839621,1570.71,1.0,,,,,,,,,,,66358404.8851936,,,0
99,site_UTTAR_PRADESH_35970,99,2123,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,62645.91180167007,1525.71,0.65,,,,,,,,,,,45373807.45883161,,,0
99,site_TELANGANA_36160,99,2123,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,54561.05677300389,1525.71,0.5698,,,,,,,,,,,39518027.81011899,,,0
99,site_KARNATAKA_36227,99,2123,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,53998.60159264961,1540.71,0.56666667,,,,,,,,,,,38300668.12365043,,,0
99,site_WEST_BENGAL_37524,99,2123,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,44312.01262721245,1540.71,0.5497,,,,,,,,,,,31430067.436355524,,,0
100,site_ASSAM_34923,100,2124,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19435.484955592103,1615.71,0.2,,,,,,,,,,,12327733.752482515,,,0
100,site_UTTAR_PRADESH_34926,100,2124,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,97313.38800408266,1525.71,1.0,,,,,,,,,,,70483113.79747704,,,0
100,site_MAHARASHTRA_34948,100,2124,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,97060.56309504349,1570.71,1.0,,,,,,,,,,,65932269.90483208,,,0
100,site_UTTAR_PRADESH_35970,100,2124,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,63297.53028838622,1525.71,0.65,,,,,,,,,,,45845768.21257526,,,0
100,site_TELANGANA_36160,100,2124,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,54217.57177460015,1525.71,0.5698,,,,,,,,,,,39269245.060625136,,,0
100,site_KARNATAKA_36227,100,2124,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,54124.763795396815,1540.71,0.56666667,,,,,,,,,,,38390153.712437004,,,0
100,site_WEST_BENGAL_37524,100,2124,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,52664.57072237353,1540.71,0.5497,,,,,,,,,,,37354453.367672324,,,0
